index,label
75392,1
75393,10
75394,3
75395,0
75396,9
75397,5
75398,12
75399,11
75400,11
75401,4
75402,8
75403,10
75404,0
75405,12
75406,1
75407,9
75408,8
75409,4
75410,0
75411,11
75412,1
75413,5
75414,9
75415,1
75416,9
75417,11
75418,0
75419,5
75420,0
75421,7
75422,9
75423,5
75424,7
75425,0
75426,6
75427,1
75428,5
75429,3
75430,5
75431,5
75432,9
75433,0
75434,2
75435,11
75436,0
75437,9
75438,8
75439,8
75440,0
75441,7
75442,6
75443,4
75444,2
75445,5
75446,0
75447,12
75448,0
75449,7
75450,9
75451,7
75452,11
75453,6
75454,2
75455,1
75456,10
75457,11
75458,1
75459,9
75460,11
75461,0
75462,11
75463,6
75464,11
75465,11
75466,12
75467,2
75468,9
75469,1
75470,5
75471,7
75472,9
75473,7
75474,11
75475,9
75476,8
75477,11
75478,5
75479,0
75480,8
75481,11
75482,9
75483,10
75484,12
75485,3
75486,4
75487,0
75488,12
75489,6
75490,0
75491,10
75492,12
75493,1
75494,9
75495,3
75496,11
75497,1
75498,8
75499,5
75500,5
75501,1
75502,8
75503,9
75504,6
75505,1
75506,1
75507,3
75508,1
75509,8
75510,4
75511,2
75512,11
75513,0
75514,3
75515,6
75516,0
75517,1
75518,8
75519,8
75520,9
75521,0
75522,9
75523,5
75524,4
75525,5
75526,6
75527,9
75528,1
75529,1
75530,2
75531,5
75532,10
75533,1
75534,8
75535,10
75536,11
75537,6
75538,2
75539,1
75540,2
75541,11
75542,0
75543,7
75544,1
75545,6
75546,2
75547,12
75548,1
75549,11
75550,0
75551,5
75552,1
75553,1
75554,9
75555,11
75556,0
75557,7
75558,7
75559,12
75560,6
75561,8
75562,11
75563,9
75564,8
75565,4
75566,5
75567,5
75568,3
75569,7
75570,4
75571,3
75572,3
75573,12
75574,9
75575,7
75576,9
75577,6
75578,9
75579,12
75580,9
75581,7
75582,1
75583,2
75584,0
75585,2
75586,4
75587,1
75588,12
75589,0
75590,7
75591,4
75592,7
75593,3
75594,4
75595,5
75596,7
75597,6
75598,9
75599,2
75600,3
75601,1
75602,11
75603,6
75604,5
75605,3
75606,4
75607,8
75608,5
75609,2
75610,5
75611,4
75612,3
75613,1
75614,10
75615,0
75616,0
75617,10
75618,3
75619,2
75620,3
75621,10
75622,9
75623,5
75624,5
75625,11
75626,4
75627,6
75628,12
75629,5
75630,7
75631,9
75632,1
75633,1
75634,0
75635,4
75636,12
75637,7
75638,7
75639,3
75640,0
75641,4
75642,2
75643,2
75644,3
75645,5
75646,6
75647,2
75648,0
75649,9
75650,6
75651,0
75652,5
75653,7
75654,4
75655,8
75656,6
75657,6
75658,8
75659,4
75660,10
75661,10
75662,2
75663,4
75664,11
75665,6
75666,0
75667,1
75668,3
75669,4
75670,8
75671,8
75672,1
75673,6
75674,1
75675,2
75676,12
75677,2
75678,11
75679,4
75680,7
75681,4
75682,7
75683,10
75684,12
75685,6
75686,5
75687,5
75688,4
75689,7
75690,10
75691,7
75692,1
75693,4
75694,6
75695,7
75696,3
75697,9
75698,1
75699,9
75700,9
75701,8
75702,10
75703,0
75704,0
75705,12
75706,5
75707,1
75708,10
75709,1
75710,3
75711,10
75712,1
75713,9
75714,10
75715,5
75716,7
75717,10
75718,8
75719,10
75720,0
75721,6
75722,0
75723,8
75724,10
75725,3
75726,9
75727,5
75728,7
75729,11
75730,11
75731,5
75732,3
75733,10
75734,0
75735,6
75736,7
75737,6
75738,8
75739,9
75740,7
75741,1
75742,11
75743,3
75744,7
75745,1
75746,6
75747,5
75748,9
75749,2
75750,5
75751,5
75752,5
75753,12
75754,8
75755,10
75756,1
75757,0
75758,4
75759,6
75760,5
75761,11
75762,2
75763,10
75764,2
75765,4
75766,9
75767,5
75768,11
75769,12
75770,3
75771,3
75772,10
75773,9
75774,12
75775,5
75776,11
75777,9
75778,7
75779,3
75780,9
75781,12
75782,5
75783,3
75784,3
75785,6
75786,12
75787,7
75788,3
75789,1
75790,9
75791,9
75792,9
75793,8
75794,1
75795,3
75796,0
75797,7
75798,10
75799,1
75800,11
75801,7
75802,11
75803,0
75804,0
75805,8
75806,6
75807,5
75808,8
75809,0
75810,7
75811,6
75812,8
75813,3
75814,3
75815,3
75816,4
75817,7
75818,11
75819,3
75820,0
75821,11
75822,7
75823,4
75824,3
75825,1
75826,5
75827,12
75828,12
75829,10
75830,7
75831,1
75832,1
75833,3
75834,6
75835,11
75836,10
75837,9
75838,9
75839,10
75840,10
75841,7
75842,10
75843,0
75844,6
75845,11
75846,0
75847,2
75848,1
75849,7
75850,9
75851,11
75852,4
75853,3
75854,7
75855,1
75856,7
75857,9
75858,0
75859,0
75860,4
75861,2
75862,12
75863,0
75864,7
75865,8
75866,4
75867,9
75868,6
75869,2
75870,9
75871,2
75872,9
75873,8
75874,1
75875,4
75876,10
75877,4
75878,12
75879,5
75880,0
75881,10
75882,1
75883,0
75884,12
75885,2
75886,1
75887,6
75888,12
75889,7
75890,1
75891,11
75892,2
75893,0
75894,0
75895,12
75896,12
75897,5
75898,1
75899,11
75900,1
75901,11
75902,10
75903,1
75904,10
75905,4
75906,1
75907,2
75908,8
75909,7
75910,9
75911,11
75912,5
75913,2
75914,1
75915,12
75916,11
75917,1
75918,1
75919,1
75920,7
75921,12
75922,6
75923,11
75924,0
75925,4
75926,2
75927,6
75928,8
75929,3
75930,2
75931,5
75932,9
75933,4
75934,0
75935,10
75936,1
75937,6
75938,11
75939,8
75940,9
75941,6
75942,8
75943,11
75944,4
75945,12
75946,1
75947,1
75948,7
75949,6
75950,8
75951,0
75952,0
75953,9
75954,6
75955,12
75956,7
75957,10
75958,5
75959,2
75960,11
75961,6
75962,12
75963,8
75964,7
75965,10
75966,6
75967,11
75968,8
75969,6
75970,11
75971,5
75972,6
75973,9
75974,3
75975,8
75976,6
75977,11
75978,9
75979,12
75980,12
75981,11
75982,10
75983,3
75984,11
75985,7
75986,9
75987,0
75988,10
75989,9
75990,0
75991,12
75992,11
75993,0
75994,11
75995,3
75996,8
75997,6
75998,11
75999,7
76000,5
76001,0
76002,3
76003,4
76004,5
76005,3
76006,9
76007,2
76008,7
76009,12
76010,9
76011,11
76012,6
76013,0
76014,6
76015,11
76016,10
76017,2
76018,3
76019,3
76020,11
76021,5
76022,2
76023,7
76024,8
76025,0
76026,12
76027,5
76028,12
76029,11
76030,6
76031,0
76032,2
76033,11
76034,8
76035,1
76036,1
76037,4
76038,6
76039,5
76040,12
76041,12
76042,12
76043,11
76044,8
76045,0
76046,7
76047,8
76048,3
76049,9
76050,6
76051,1
76052,7
76053,6
76054,10
76055,11
76056,2
76057,9
76058,3
76059,0
76060,4
76061,12
76062,6
76063,6
76064,3
76065,1
76066,4
76067,0
76068,12
76069,2
76070,4
76071,11
76072,2
76073,4
76074,6
76075,7
76076,11
76077,11
76078,9
76079,10
76080,8
76081,3
76082,3
76083,12
76084,9
76085,7
76086,4
76087,1
76088,3
76089,1
76090,5
76091,12
76092,9
76093,2
76094,1
76095,10
76096,11
76097,6
76098,1
76099,12
76100,6
76101,12
76102,2
76103,8
76104,7
76105,7
76106,7
76107,9
76108,7
76109,11
76110,4
76111,3
76112,1
76113,10
76114,2
76115,10
76116,8
76117,2
76118,6
76119,0
76120,7
76121,10
76122,4
76123,10
76124,11
76125,0
76126,5
76127,1
76128,5
76129,3
76130,10
76131,11
76132,3
76133,10
76134,0
76135,11
76136,4
76137,8
76138,6
76139,0
76140,11
76141,7
76142,4
76143,0
76144,1
76145,2
76146,8
76147,0
76148,3
76149,11
76150,11
76151,6
76152,5
76153,0
76154,10
76155,8
76156,5
76157,7
76158,6
76159,5
76160,11
76161,2
76162,6
76163,3
76164,3
76165,5
76166,1
76167,5
76168,0
76169,0
76170,1
76171,0
76172,6
76173,8
76174,7
76175,12
76176,4
76177,0
76178,2
76179,6
76180,5
76181,7
76182,6
76183,8
76184,12
76185,1
76186,12
76187,11
76188,8
76189,7
76190,1
76191,12
76192,1
76193,11
76194,5
76195,12
76196,0
76197,11
76198,6
76199,0
76200,4
76201,2
76202,11
76203,6
76204,11
76205,4
76206,4
76207,0
76208,0
76209,12
76210,4
76211,12
76212,12
76213,8
76214,7
76215,6
76216,6
76217,1
76218,7
76219,8
76220,12
76221,7
76222,6
76223,9
76224,4
76225,9
76226,4
76227,12
76228,12
76229,2
76230,4
76231,7
76232,0
76233,4
76234,9
76235,12
76236,6
76237,9
76238,4
76239,11
76240,8
76241,7
76242,0
76243,4
76244,11
76245,1
76246,1
76247,11
76248,5
76249,9
76250,9
76251,4
76252,8
76253,0
76254,5
76255,2
76256,2
76257,6
76258,3
76259,6
76260,1
76261,10
76262,2
76263,11
76264,1
76265,10
76266,8
76267,5
76268,4
76269,1
76270,10
76271,9
76272,3
76273,10
76274,10
76275,9
76276,1
76277,1
76278,8
76279,1
76280,0
76281,5
76282,0
76283,3
76284,9
76285,5
76286,1
76287,12
76288,11
76289,3
76290,6
76291,11
76292,2
76293,8
76294,3
76295,10
76296,8
76297,12
76298,2
76299,12
76300,5
76301,9
76302,6
76303,2
76304,11
76305,8
76306,1
76307,12
76308,6
76309,0
76310,4
76311,2
76312,9
76313,1
76314,7
76315,1
76316,2
76317,7
76318,5
76319,2
76320,12
76321,1
76322,0
76323,3
76324,5
76325,5
76326,9
76327,4
76328,10
76329,12
76330,7
76331,7
76332,1
76333,11
76334,11
76335,2
76336,10
76337,1
76338,4
76339,1
76340,5
76341,0
76342,2
76343,5
76344,1
76345,0
76346,10
76347,12
76348,10
76349,0
76350,3
76351,1
76352,11
76353,12
76354,11
76355,12
76356,6
76357,12
76358,9
76359,11
76360,0
76361,6
76362,2
76363,9
76364,0
76365,9
76366,9
76367,10
76368,4
76369,4
76370,11
76371,1
76372,12
76373,3
76374,0
76375,12
76376,9
76377,3
76378,2
76379,6
76380,10
76381,2
76382,0
76383,12
76384,8
76385,3
76386,5
76387,9
76388,6
76389,0
76390,2
76391,5
76392,6
76393,12
76394,6
76395,4
76396,4
76397,11
76398,11
76399,2
76400,10
76401,9
76402,8
76403,12
76404,10
76405,3
76406,2
76407,0
76408,0
76409,7
76410,5
76411,7
76412,2
76413,3
76414,3
76415,11
76416,12
76417,3
76418,0
76419,7
76420,11
76421,7
76422,7
76423,8
76424,12
76425,8
76426,12
76427,12
76428,9
76429,6
76430,8
76431,2
76432,6
76433,8
76434,0
76435,11
76436,6
76437,7
76438,6
76439,11
76440,6
76441,8
76442,5
76443,12
76444,6
76445,12
76446,3
76447,2
76448,6
76449,9
76450,9
76451,11
76452,1
76453,12
76454,1
76455,1
76456,12
76457,10
76458,12
76459,3
76460,11
76461,5
76462,8
76463,10
76464,3
76465,4
76466,1
76467,10
76468,6
76469,9
76470,3
76471,2
76472,6
76473,9
76474,7
76475,7
76476,8
76477,12
76478,2
76479,0
76480,2
76481,0
76482,7
76483,11
76484,8
76485,2
76486,9
76487,6
76488,0
76489,3
76490,6
76491,8
76492,5
76493,9
76494,7
76495,4
76496,0
76497,9
76498,1
76499,4
76500,11
76501,10
76502,10
76503,3
76504,5
76505,2
76506,7
76507,4
76508,0
76509,8
76510,1
76511,1
76512,9
76513,11
76514,10
76515,5
76516,11
76517,4
76518,10
76519,7
76520,1
76521,1
76522,12
76523,2
76524,11
76525,7
76526,9
76527,10
76528,4
76529,5
76530,12
76531,7
76532,6
76533,4
76534,2
76535,9
76536,4
76537,12
76538,9
76539,5
76540,1
76541,2
76542,5
76543,1
76544,12
76545,4
76546,3
76547,9
76548,8
76549,1
76550,4
76551,3
76552,0
76553,11
76554,7
76555,10
76556,2
76557,7
76558,4
76559,0
76560,5
76561,3
76562,7
76563,5
76564,9
76565,4
76566,0
76567,8
76568,1
76569,4
76570,8
76571,5
76572,0
76573,7
76574,8
76575,9
76576,3
76577,0
76578,4
76579,1
76580,2
76581,7
76582,11
76583,1
76584,5
76585,4
76586,6
76587,7
76588,2
76589,5
76590,8
76591,6
76592,11
76593,12
76594,6
76595,11
76596,5
76597,4
76598,7
76599,7
76600,3
76601,6
76602,2
76603,4
76604,11
76605,0
76606,7
76607,5
76608,6
76609,11
76610,1
76611,9
76612,9
76613,12
76614,2
76615,0
76616,0
76617,9
76618,1
76619,3
76620,9
76621,11
76622,8
76623,11
76624,8
76625,4
76626,5
76627,6
76628,9
76629,3
76630,0
76631,11
76632,1
76633,4
76634,8
76635,1
76636,8
76637,11
76638,0
76639,6
76640,12
76641,0
76642,9
76643,6
76644,6
76645,12
76646,3
76647,9
76648,2
76649,4
76650,1
76651,9
76652,4
76653,5
76654,1
76655,2
76656,4
76657,5
76658,2
76659,11
76660,7
76661,11
76662,10
76663,1
76664,6
76665,2
76666,9
76667,0
76668,8
76669,6
76670,7
76671,2
76672,10
76673,8
76674,4
76675,6
76676,8
76677,5
76678,9
76679,3
76680,11
76681,6
76682,8
76683,5
76684,5
76685,3
76686,12
76687,12
76688,8
76689,5
76690,1
76691,9
76692,9
76693,10
76694,1
76695,0
76696,9
76697,1
76698,11
76699,5
76700,3
76701,12
76702,3
76703,7
76704,12
76705,3
76706,6
76707,6
76708,5
76709,9
76710,8
76711,12
76712,0
76713,2
76714,6
76715,10
76716,11
76717,6
76718,4
76719,11
76720,8
76721,4
76722,8
76723,0
76724,4
76725,10
76726,3
76727,7
76728,4
76729,9
76730,2
76731,5
76732,6
76733,8
76734,1
76735,12
76736,2
76737,1
76738,11
76739,2
76740,0
76741,12
76742,10
76743,11
76744,7
76745,0
76746,11
76747,7
76748,10
76749,1
76750,3
76751,12
76752,9
76753,4
76754,0
76755,3
76756,4
76757,12
76758,7
76759,12
76760,5
76761,0
76762,1
76763,3
76764,9
76765,10
76766,3
76767,4
76768,10
76769,3
76770,7
76771,9
76772,8
76773,12
76774,2
76775,7
76776,0
76777,3
76778,7
76779,12
76780,3
76781,4
76782,4
76783,7
76784,9
76785,1
76786,9
76787,6
76788,9
76789,6
76790,6
76791,5
76792,3
76793,12
76794,8
76795,0
76796,0
76797,1
76798,4
76799,1
76800,4
76801,2
76802,2
76803,3
76804,5
76805,9
76806,10
76807,1
76808,5
76809,8
76810,0
76811,11
76812,8
76813,12
76814,6
76815,5
76816,3
76817,12
76818,8
76819,1
76820,3
76821,8
76822,0
76823,6
76824,11
76825,0
76826,6
76827,7
76828,12
76829,10
76830,3
76831,9
76832,7
76833,1
76834,0
76835,4
76836,10
76837,10
76838,7
76839,9
76840,8
76841,1
76842,3
76843,1
76844,10
76845,5
76846,12
76847,7
76848,12
76849,3
76850,8
76851,2
76852,3
76853,5
76854,1
76855,7
76856,1
76857,2
76858,4
76859,4
76860,0
76861,4
76862,0
76863,4
76864,0
76865,1
76866,6
76867,2
76868,7
76869,10
76870,6
76871,4
76872,6
76873,8
76874,8
76875,8
76876,6
76877,4
76878,9
76879,0
76880,2
76881,7
76882,4
76883,9
76884,1
76885,11
76886,3
76887,4
76888,1
76889,3
76890,0
76891,4
76892,4
76893,0
76894,9
76895,8
76896,6
76897,6
76898,4
76899,7
76900,9
76901,12
76902,6
76903,8
76904,1
76905,5
76906,12
76907,9
76908,7
76909,12
76910,1
76911,11
76912,3
76913,9
76914,4
76915,12
76916,5
76917,4
76918,7
76919,12
76920,0
76921,10
76922,2
76923,3
76924,5
76925,9
76926,6
76927,5
76928,7
76929,4
76930,5
76931,0
76932,6
76933,1
76934,4
76935,12
76936,7
76937,5
76938,11
76939,5
76940,2
76941,5
76942,11
76943,5
76944,10
76945,10
76946,5
76947,9
76948,1
76949,8
76950,7
76951,0
76952,12
76953,8
76954,1
76955,6
76956,5
76957,11
76958,3
76959,7
76960,8
76961,3
76962,0
76963,6
76964,9
76965,7
76966,2
76967,2
76968,8
76969,4
76970,12
76971,2
76972,12
76973,3
76974,0
76975,12
76976,8
76977,10
76978,0
76979,9
76980,3
76981,6
76982,8
76983,10
76984,12
76985,8
76986,11
76987,6
76988,3
76989,0
76990,3
76991,7
76992,0
76993,3
76994,0
76995,0
76996,4
76997,10
76998,4
76999,10
77000,6
77001,3
77002,7
77003,7
77004,3
77005,12
77006,8
77007,7
77008,12
77009,4
77010,10
77011,8
77012,8
77013,7
77014,10
77015,7
77016,1
77017,1
77018,0
77019,4
77020,4
77021,10
77022,9
77023,10
77024,11
77025,2
77026,4
77027,4
77028,6
77029,5
77030,0
77031,3
77032,7
77033,1
77034,2
77035,12
77036,8
77037,8
77038,10
77039,2
77040,2
77041,11
77042,6
77043,12
77044,0
77045,1
77046,6
77047,7
77048,5
77049,2
77050,10
77051,4
77052,5
77053,1
77054,3
77055,1
77056,4
77057,3
77058,11
77059,6
77060,12
77061,5
77062,3
77063,1
77064,5
77065,3
77066,4
77067,4
77068,5
77069,5
77070,0
77071,6
77072,6
77073,2
77074,11
77075,5
77076,1
77077,3
77078,5
77079,8
77080,11
77081,0
77082,10
77083,6
77084,8
77085,10
77086,1
77087,7
77088,12
77089,11
77090,3
77091,11
77092,9
77093,5
77094,10
77095,4
77096,3
77097,1
77098,1
77099,9
77100,7
77101,9
77102,8
77103,8
77104,0
77105,9
77106,9
77107,2
77108,12
77109,10
77110,7
77111,2
77112,7
77113,6
77114,3
77115,2
77116,6
77117,10
77118,0
77119,8
77120,1
77121,5
77122,9
77123,2
77124,12
77125,9
77126,10
77127,12
77128,10
77129,10
77130,4
77131,1
77132,1
77133,12
77134,9
77135,2
77136,10
77137,11
77138,0
77139,8
77140,1
77141,4
77142,6
77143,12
77144,4
77145,4
77146,9
77147,11
77148,8
77149,5
77150,6
77151,5
77152,7
77153,1
77154,2
77155,10
77156,6
77157,2
77158,9
77159,6
77160,4
77161,7
77162,4
77163,2
77164,4
77165,0
77166,11
77167,6
77168,11
77169,11
77170,9
77171,4
77172,2
77173,8
77174,2
77175,1
77176,9
77177,9
77178,8
77179,5
77180,5
77181,1
77182,12
77183,5
77184,1
77185,10
77186,3
77187,10
77188,6
77189,6
77190,5
77191,2
77192,6
77193,1
77194,0
77195,12
77196,4
77197,12
77198,7
77199,7
77200,2
77201,11
77202,12
77203,5
77204,3
77205,0
77206,12
77207,5
77208,12
77209,4
77210,6
77211,4
77212,4
77213,11
77214,9
77215,11
77216,0
77217,9
77218,12
77219,5
77220,7
77221,5
77222,10
77223,4
77224,9
77225,1
77226,7
77227,10
77228,11
77229,3
77230,11
77231,9
77232,9
77233,5
77234,0
77235,6
77236,0
77237,10
77238,3
77239,1
77240,11
77241,1
77242,4
77243,11
77244,7
77245,12
77246,11
77247,11
77248,2
77249,12
77250,9
77251,5
77252,4
77253,1
77254,11
77255,9
77256,8
77257,7
77258,9
77259,12
77260,0
77261,9
77262,1
77263,4
77264,8
77265,6
77266,6
77267,8
77268,4
77269,3
77270,2
77271,0
77272,9
77273,12
77274,4
77275,2
77276,5
77277,7
77278,1
77279,6
77280,2
77281,5
77282,12
77283,9
77284,0
77285,12
77286,3
77287,8
77288,5
77289,8
77290,9
77291,11
77292,8
77293,11
77294,12
77295,7
77296,5
77297,10
77298,12
77299,10
77300,2
77301,6
77302,10
77303,1
77304,5
77305,1
77306,1
77307,3
77308,12
77309,0
77310,12
77311,7
77312,9
77313,11
77314,3
77315,10
77316,3
77317,9
77318,2
77319,10
77320,9
77321,6
77322,3
77323,11
77324,4
77325,2
77326,8
77327,10
77328,5
77329,1
77330,9
77331,4
77332,8
77333,7
77334,10
77335,0
77336,7
77337,5
77338,6
77339,4
77340,2
77341,2
77342,0
77343,8
77344,12
77345,6
77346,11
77347,6
77348,10
77349,11
77350,12
77351,5
77352,7
77353,11
77354,11
77355,1
77356,4
77357,3
77358,7
77359,10
77360,3
77361,1
77362,4
77363,9
77364,6
77365,5
77366,3
77367,1
77368,11
77369,2
77370,5
77371,0
77372,12
77373,12
77374,9
77375,8
77376,3
77377,6
77378,12
77379,9
77380,1
77381,6
77382,7
77383,5
77384,2
77385,7
77386,0
77387,11
77388,2
77389,5
77390,5
77391,11
77392,11
77393,10
77394,0
77395,4
77396,5
77397,5
77398,9
77399,7
77400,11
77401,1
77402,6
77403,6
77404,6
77405,12
77406,11
77407,12
77408,2
77409,7
77410,2
77411,8
77412,7
77413,8
77414,0
77415,11
77416,7
77417,9
77418,10
77419,6
77420,1
77421,4
77422,8
77423,12
77424,5
77425,7
77426,11
77427,2
77428,8
77429,2
77430,0
77431,3
77432,5
77433,3
77434,4
77435,0
77436,1
77437,11
77438,7
77439,0
77440,2
77441,10
77442,12
77443,10
77444,8
77445,0
77446,4
77447,10
77448,9
77449,7
77450,11
77451,10
77452,12
77453,1
77454,0
77455,9
77456,9
77457,6
77458,9
77459,1
77460,3
77461,6
77462,6
77463,0
77464,7
77465,11
77466,9
77467,2
77468,8
